('brics-rs-96-35', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 11159, 'source_format': None, 'path': 'brics-rs-96-35/', 'doc_type': 'paper', 'provenance_fidelity': 'verified_conversion'})
('cattani-winskel-2005-profunctors', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 46274, 'source_format': None, 'path': 'cattani-winskel-2005-profunctors/', 'doc_type': 'paper', 'provenance_fidelity': 'verified_conversion'})
('brics-rs-94-7', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 28356, 'source_format': None, 'path': 'brics-rs-94-7/', 'doc_type': 'paper', 'provenance_fidelity': 'verified_conversion'})
('schultz-spivak-temporal-type-theory', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 93365, 'source_format': None, 'path': 'schultz-spivak-temporal-type-theory/', 'doc_type': 'book', 'provenance_fidelity': 'verified_conversion'})
('fong-speranzon-spivak-temporal-landscapes', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 13648, 'source_format': None, 'path': 'fong-speranzon-spivak-temporal-landscapes/', 'doc_type': 'paper', 'provenance_fidelity': 'verified_conversion'})
('schultz-spivak-vasilakopoulou-dynamical-systems-sheaves', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 18271, 'source_format': None, 'path': 'schultz-spivak-vasilakopoulou-dynamical-systems-sheaves/', 'doc_type': 'paper', 'provenance_fidelity': 'verified_conversion'})
('thomason-1970-indeterminist-time', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 12281, 'source_format': None, 'path': 'thomason-1970-indeterminist-time/', 'doc_type': 'paper', 'provenance_fidelity': 'unverified_conversion'})
('rutten-2000-universal-coalgebra', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 44135, 'source_format': 'pdf', 'path': 'rutten-2000-universal-coalgebra/', 'doc_type': 'paper', 'provenance_fidelity': 'unverified_conversion'})
('jacobs-coalgebra-intro-draft', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 487668, 'source_format': None, 'path': 'jacobs-coalgebra-intro-draft/', 'doc_type': 'manuscript', 'provenance_fidelity': 'verified_conversion'})
('danos-krivine-rccs', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 11844, 'source_format': None, 'path': 'danos-krivine-rccs/', 'doc_type': 'paper', 'provenance_fidelity': 'verified_conversion'})
('reynolds-2003-ockhamist', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 9438, 'source_format': None, 'path': 'reynolds-2003-ockhamist/', 'doc_type': 'paper', 'provenance_fidelity': 'unverified_conversion'})
('rumberg-zanardo-2019-transition-structures', {'token_count': None, 'source_format': None, 'path': None, 'doc_type': None, 'provenance_fidelity': None}, {'token_count': 17260, 'source_format': 'pdf', 'path': 'rumberg-zanardo-2019-transition-structures/', 'doc_type': 'paper', 'provenance_fidelity': 'unverified_conversion'})
total_changed=12
